Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Rastrapathi Road,17.4285599,78.4879403,Mayur Pan Palace,17.43996522,78.47970023,Food
Rastrapathi Road,17.4285599,78.4879403,General Bazaar,17.43780623,78.48950414,Flea Market
Rastrapathi Road,17.4285599,78.4879403,Universal Bakery,17.43781101,78.48865483,Bakery
Rastrapathi Road,17.4285599,78.4879403,Monda Market,17.43543346,78.49566915,Flea Market
Rastrapathi Road,17.4285599,78.4879403,Nanking,17.44196899,78.4901978,Chinese Restaurant
Rastrapathi Road,17.4285599,78.4879403,KFC,17.43591077,78.48854546,Fast Food Restaurant
Rastrapathi Road,17.4285599,78.4879403,Alfa Cafe and Hotel,17.43460598,78.5008073,Café
Rastrapathi Road,17.4285599,78.4879403,Naturals,17.44341289,78.47966444,Ice Cream Shop
Rastrapathi Road,17.4285599,78.4879403,Alpha,17.43443705,78.50104351,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,chenoy trade center,17.44203909,78.48999248,Arcade
Rastrapathi Road,17.4285599,78.4879403,Santosh Dhaba,17.44242355,78.48668611,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Nani Pizza Dosa Stall,17.42764505,78.48674614,Breakfast Spot
Rastrapathi Road,17.4285599,78.4879403,Park Lane,17.43954657,78.48963261,Arcade
Rastrapathi Road,17.4285599,78.4879403,Sailing Club,17.42557931,78.4852574,Harbor / Marina
Rastrapathi Road,17.4285599,78.4879403,Sailing Annexe,17.42550866,78.48522067,Harbor / Marina
Rastrapathi Road,17.4285599,78.4879403,Marriot Hotel,17.4243258,78.48673869,Hotel
Rastrapathi Road,17.4285599,78.4879403,O2 Spa,17.42390107,78.48721784,Spa
Rastrapathi Road,17.4285599,78.4879403,McDonald's,17.44148497,78.49133595,Fast Food Restaurant
Rastrapathi Road,17.4285599,78.4879403,Royal Reve Hotel,17.44140312,78.50040768,Hotel
Rastrapathi Road,17.4285599,78.4879403,Globus,17.42240135,78.48909905,Clothing Store
Rastrapathi Road,17.4285599,78.4879403,Yatri nivas,17.44298135,78.48433117,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Pizza Hut,17.443407,78.47963865,Pizza Place
Rastrapathi Road,17.4285599,78.4879403,Time Square Hotel,17.44080165,78.49748917,Asian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Heritage Fresh,17.42552995,78.50130112,Grocery Store
Rastrapathi Road,17.4285599,78.4879403,Hyderabad Bicycling Club,17.43564474,78.47475322,Bike Rental / Bike Share
Rastrapathi Road,17.4285599,78.4879403,Bademiyan Kebabs,17.41572068,78.48005337,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Bade Miyan Kabab,17.41559859,78.48008667,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Bademiyan kababs,17.41538855,78.48000897,Fast Food Restaurant
Rastrapathi Road,17.4285599,78.4879403,Manas Sarovar Hotel,17.439239,78.475113,Hotel
Rastrapathi Road,17.4285599,78.4879403,Garden,17.44173707,78.49865964,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Garden Restaurant,17.44183452,78.49861002,Restaurant
Rastrapathi Road,17.4285599,78.4879403,Anand Tiffins,17.44154063,78.49905947,Breakfast Spot
Rastrapathi Road,17.4285599,78.4879403,Expotel Hotel,17.41388627,78.47862707,Indian Restaurant
Rastrapathi Road,17.4285599,78.4879403,Snow World,17.41477476,78.48095271,Arcade
Rastrapathi Road,17.4285599,78.4879403,Indira Park,17.41210259,78.48142969,Park
Rastrapathi Road,17.4285599,78.4879403,YMCA,17.44289841,78.4986988,Convention Center
Rastrapathi Road,17.4285599,78.4879403,Emerald Mithai Shop,17.41232277,78.48007858,Dessert Shop
Red Hills,17.3970239,78.4710301,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Red Hills,17.3970239,78.4710301,Nizam club,17.40322092,78.4687291,Lounge
Red Hills,17.3970239,78.4710301,Cafe Niloufer & Bakers,17.39971498,78.46288085,Café
Red Hills,17.3970239,78.4710301,Cafe Bahar,17.39959528,78.47856582,Indian Restaurant
Red Hills,17.3970239,78.4710301,Subhan Bakery,17.39241151,78.46471161,Bakery
Red Hills,17.3970239,78.4710301,Cream Stone Concepts,17.4042836,78.48145783,Ice Cream Shop
Red Hills,17.3970239,78.4710301,Mayur Pan Shop,17.38889398,78.48057796,Juice Bar
Red Hills,17.3970239,78.4710301,Birla Science Museum,17.40385352,78.46945707,Science Museum
Red Hills,17.3970239,78.4710301,Taj Mahal Hotel,17.3919419,78.47691532,Hotel
Red Hills,17.3970239,78.4710301,Chicha's,17.40325496,78.46015158,Hyderabadi Restaurant
Red Hills,17.3970239,78.4710301,Santosh Dhaba,17.38848471,78.4795094,Indian Restaurant
Red Hills,17.3970239,78.4710301,Pragati,17.38808781,78.48113363,South Indian Restaurant
Red Hills,17.3970239,78.4710301,Famous Ice Cream,17.38432063,78.47479577,Ice Cream Shop
Red Hills,17.3970239,78.4710301,Minerva Coffee Shop,17.40140987,78.4856719,Indian Restaurant
Red Hills,17.3970239,78.4710301,Mings Court,17.40487191,78.47656252,Chinese Restaurant
Red Hills,17.3970239,78.4710301,Karachi Bakery,17.38345374,78.47507545,Bakery
Red Hills,17.3970239,78.4710301,King & Cardinal,17.40067831,78.48857489,Burger Joint
Red Hills,17.3970239,78.4710301,Hollywood,17.38991557,78.47624062,Shoe Store
Red Hills,17.3970239,78.4710301,Taiba Bakers & Confectioners,17.40252967,78.45682279,Bakery
Red Hills,17.3970239,78.4710301,Bajrang Pan Shop,17.40227863,78.47716496,Smoke Shop
Red Hills,17.3970239,78.4710301,Santosh Dabha,17.39120903,78.47757538,Diner
Red Hills,17.3970239,78.4710301,Lal Bahadur Shastri Stadium,17.39913964,78.47266639,Stadium
Red Hills,17.3970239,78.4710301,IMAX Screen,17.41304126,78.46561793,Multiplex
Red Hills,17.3970239,78.4710301,Rayalaseema Ruchulu,17.40308378,78.46301187,South Indian Restaurant
Red Hills,17.3970239,78.4710301,Tank Bund,17.4090186,78.477395,Lake
Red Hills,17.3970239,78.4710301,Paradise Food Court,17.41211297,78.46544328,Indian Restaurant
Red Hills,17.3970239,78.4710301,Almond House,17.40131934,78.48587224,Dessert Shop
Red Hills,17.3970239,78.4710301,Hotel Megacity,17.40113284,78.47599032,Hotel Bar
Red Hills,17.3970239,78.4710301,Baskin Robbins Red Hills,17.40160022,78.46372698,Ice Cream Shop
Red Hills,17.3970239,78.4710301,Grand Hotel,17.38776016,78.47757721,Indian Restaurant
Red Hills,17.3970239,78.4710301,Mohini Restaurant,17.40192622,78.476153,Indian Restaurant
Red Hills,17.3970239,78.4710301,Gokul Chat Center,17.38471608,78.48315239,Chaat Place
Red Hills,17.3970239,78.4710301,Blue Fox,17.40140091,78.48565252,Indian Restaurant
Red Hills,17.3970239,78.4710301,Abid's,17.39054345,78.47572447,Neighborhood
Red Hills,17.3970239,78.4710301,Bilal Ice Cream,17.3842395,78.47488087,Dessert Shop
Red Hills,17.3970239,78.4710301,Jewel Of Nizam,17.4038693,78.46119359,Middle Eastern Restaurant
Red Hills,17.3970239,78.4710301,Bombay Bakery,17.39486898,78.47547473,Bakery
Red Hills,17.3970239,78.4710301,Chung Hua,17.40551386,78.47629989,Chinese Restaurant
Red Hills,17.3970239,78.4710301,Eatmor,17.40497353,78.47651677,Ice Cream Shop
Red Hills,[phone],[phone],Jagdish Market,[phone],[phone],Mobile Phone Shop
Red Hills,[phone],[phone],Blue Diamond,[phone],[phone],Chinese Restaurant
Red Hills,17.3970239,78.4710301,Dwarka tiffins,17.40543193,78.46373026,Vegetarian / Vegan Restaurant
Red Hills,17.3970239,78.4710301,Prasad's IMAX,17.41305354,78.46557776,Multiplex
Red Hills,17.3970239,78.4710301,Dadu's Purani Dilli,17.40595613,78.4792653,Fast Food Restaurant
Red Hills,17.3970239,78.4710301,KFC,17.39487034,78.47590207,Fast Food Restaurant
Red Hills,17.3970239,78.4710301,McDonald's,17.4011623,78.48650915,Fast Food Restaurant
Red Hills,17.3970239,78.4710301,Bombay Juice,17.38796766,78.4807789,Juice Bar
Red Hills,17.3970239,78.4710301,Ravindra Bharathi,17.40310754,78.46711609,Performing Arts Venue
Red Hills,17.3970239,78.4710301,Rahul tiffins & fast food centre,17.40318457,78.48006955,Breakfast Spot
Red Hills,17.3970239,78.4710301,Ohri's,17.40496052,78.47656026,Restaurant
Red Hills,17.3970239,78.4710301,Mayur Pan Shop Himayatnagar,17.40097482,78.48550862,Restaurant
Red Hills,17.3970239,78.4710301,The Chocolate Room,17.40161691,78.48540276,Coffee Shop
Red Hills,17.3970239,78.4710301,Prasads Screen 2,17.41289659,78.46571182,Multiplex
Red Hills,17.3970239,78.4710301,Lumbini Park,17.40930735,78.47243883,Park
Red Hills,17.3970239,78.4710301,Chutneys,17.40413412,78.48156609,Vegetarian / Vegan Restaurant
Red Hills,17.3970239,78.4710301,Kamat Hotel,17.40432999,78.46760189,Indian Restaurant
Red Hills,17.3970239,78.4710301,Gamesquare,17.4048946,78.48053149,Gaming Cafe
Red Hills,17.3970239,78.4710301,Big Bazaar,17.38872223,78.47704385,Department Store
Red Hills,17.3970239,78.4710301,Hotel Royalton,17.39321134,78.47350446,Hotel
Red Hills,17.3970239,78.4710301,Hotel Marjaan,17.39537327,78.45511532,Café
Red Hills,17.3970239,78.4710301,Brand Factory,17.39236741,78.47749131,Shopping Mall
Red Hills,17.3970239,78.4710301,The Central Court Hotel,17.40420108,78.4649495,Hotel
Red Hills,17.3970239,78.4710301,Papaji Ka Dhaba,17.38841789,78.47925741,Indian Restaurant
Red Hills,17.3970239,78.4710301,New Madhushala Bar & Restaurant,17.39794769,78.48407254,Bar
Red Hills,17.3970239,78.4710301,Shahi Dastarkhwan,17.40263998,78.46139897,Hyderabadi Restaurant
Red Hills,17.3970239,78.4710301,The Golkonda Hotel,17.404457,78.45395,Hotel Bar
Red Hills,17.3970239,78.4710301,Baskin-Robbins,17.40206508,78.45341667,Ice Cream Shop
Red Hills,17.3970239,78.4710301,Inox Maheshwari Paremeshwari,17.39072803,78.4883524,Multiplex
Red Hills,17.3970239,78.4710301,Milan Juice Center,17.39226642,78.45810177,Snack Place
Red Hills,17.3970239,78.4710301,Al-humdulillah Hotel,17.39072824,78.46299203,Indian Restaurant
Red Hills,17.3970239,78.4710301,cafe coffee day,17.40337019,78.48236758,Café
Red Hills,17.3970239,78.4710301,Dadu's,17.40586893,78.47917317,Dessert Shop
Red Hills,17.3970239,78.4710301,NTR Gardens,17.41330265,78.46879786,Garden
Red Hills,17.3970239,78.4710301,Prasads imax,17.41314093,78.46563411,Multiplex
Red Hills,17.3970239,78.4710301,McDonald's,17.41258967,78.46540644,Fast Food Restaurant
Red Hills,17.3970239,78.4710301,Cafe Coffee Day,17.40604375,78.46315472,Coffee Shop
Red Hills,17.3970239,78.4710301,McDonald's,17.39312035,78.47607482,Fast Food Restaurant
Red Hills,17.3970239,78.4710301,Ohri's Gufaa,17.40497709,78.47659198,Restaurant
Red Hills,17.3970239,78.4710301,Hotel Palace Heights,17.39126819,78.47734284,Hotel
Red Hills,17.3970239,78.4710301,Westside,17.39857267,78.47198493,Clothing Store
Red Hills,17.3970239,78.4710301,KFC,17.40183882,78.484524,Fast Food Restaurant
Red Hills,17.3970239,78.4710301,Al-Yousufain Fast Food Center,17.39133839,78.47014659,Fried Chicken Joint
Red Hills,17.3970239,78.4710301,Domino's Pizza,17.39912379,78.48588043,Pizza Place
Red Hills,17.3970239,78.4710301,Alex's kitchen,17.40605977,78.47837337,Chinese Restaurant
Red Hills,17.3970239,78.4710301,Barista (Prasads Imax),17.41303308,78.46562468,Coffee Shop
Red Hills,17.3970239,78.4710301,Prasad's Screen 5,17.41304384,78.46560722,Multiplex
Red Hills,17.3970239,78.4710301,Cafe Coffee Day,17.39839094,78.48207518,Café
Red Hills,17.3970239,78.4710301,Prasads screen 1,17.41296688,78.46565915,Multiplex
Red Hills,17.3970239,78.4710301,Maozamjahi Market,17.3839467,78.47511952,Farmers Market
Red Hills,17.3970239,78.4710301,Hollywood Foot Wear,17.39162694,78.47474767,Shoe Store
Red Hills,17.3970239,78.4710301,Skore - The Sports Lounge,17.4037629,78.48202832,Hookah Bar
Red Hills,17.3970239,78.4710301,Tarakarama Cineplex,17.39085403,78.48853857,Indie Movie Theater
Red Hills,17.3970239,78.4710301,Hampshire Plaza Hotel,17.40539743,78.46440744,Hotel
Red Hills,17.3970239,78.4710301,HDFC Bank,17.40429004,78.4645351,Bank
Red Hills,17.3970239,78.4710301,Balaji Cosmetique,17.40527433,78.47662389,Cosmetics Shop
Red Hills,17.3970239,78.4710301,Dadu's Purani DillI,17.40577225,78.47932635,Food Court
Red Hills,17.3970239,78.4710301,Woodbridge Hotel,17.40291503,78.46044979,Hotel
Red Hills,17.3970239,78.4710301,United Colors of Benetton,17.40449564,78.48060834,Clothing Store
Red Hills,17.3970239,78.4710301,Hotel Fishland,17.40573233,78.46255907,Indian Restaurant
Red Hills,17.3970239,78.4710301,Boats club,17.41035985,78.47360874,Hotel Bar
Rein Bazar,17.35787325,78.49155075,Charminar,17.36155458,78.47467661,Monument / Landmark
Rein Bazar,17.35787325,78.49155075,Hotel Sohail,17.37282923,78.49929806,Indian Restaurant
Rein Bazar,17.35787325,78.49155075,Pista house,17.35660939,78.47363711,Indian Restaurant
Rein Bazar,17.35787325,78.49155075,Salar Jung Museum,17.37177288,78.48063609,History Museum
Rein Bazar,17.35787325,78.49155075,Nimrah Hotel,17.36113626,78.47437335,Café
Rein Bazar,17.35787325,78.49155075,Hotel Nayaab,17.36850401,78.47747956,Food Court
Rein Bazar,17.35787325,78.49155075,Sohail Waves,17.3722979,78.49945343,Middle Eastern Restaurant
Rein Bazar,17.35787325,78.49155075,Yakutpura station,17.35843432,78.49232311,Train Station
Rein Bazar,17.35787325,78.49155075,Cafe coffee day,17.3619866,78.47490797,Coffee Shop
Rein Bazar,17.35787325,78.49155075,Vinay Pan Shop,17.35572285,78.47647372,Juice Bar
Rein Bazar,17.35787325,78.49155075,Matwale Doodh Ghar,17.35665679,78.47368206,Dessert Shop
Risala Bazar,17.4383413,78.4001302,Over the Moon,17.43688325,78.39837789,Lounge
Risala Bazar,17.4383413,78.4001302,Absolute Barbecues (ABs),17.43849792,78.39795567,BBQ Joint
Risala Bazar,17.4383413,78.4001302,Naturals IceCream,17.4386593,78.39920912,Ice Cream Shop
Risala Bazar,17.4383413,78.4001302,Tonique,17.43768944,78.40035658,Liquor Store
Risala Bazar,17.4383413,78.4001302,Tabula Rasa,17.44114846,78.40228923,Italian Restaurant
Risala Bazar,17.4383413,78.4001302,The Autumn Leaf,17.43383246,78.40216049,Café
Risala Bazar,17.4383413,78.4001302,Barbeque Nation,17.43430547,78.40378116,BBQ Joint
Risala Bazar,17.4383413,78.4001302,360 Fitness,17.43595003,78.40108613,Gym
Risala Bazar,17.4383413,78.4001302,Furor Entertainment - Jubilee Hills 36,17.43590089,78.40131872,Dance Studio
Risala Bazar,17.4383413,78.4001302,Air Café Lounge,17.43789323,78.40056934,Lounge
Risala Bazar,17.4383413,78.4001302,Café Coffee Day- The Lounge,17.43884606,78.39678193,Café
Risala Bazar,17.4383413,78.4001302,Conçu Cakes,17.43174023,78.40806505,Cupcake Shop
Risala Bazar,17.4383413,78.4001302,Prost Brew Pub,17.43148466,78.40028111,Brewery
Risala Bazar,17.4383413,78.4001302,Maharaja Chat Bandar,17.44095404,78.39679571,Snack Place
Risala Bazar,17.4383413,78.4001302,Cream Stone Concepts,17.43082264,78.40803921,Ice Cream Shop
Risala Bazar,17.4383413,78.4001302,Ci Gusta,17.43834161,78.39560577,Italian Restaurant
Risala Bazar,17.4383413,78.4001302,Chocolate Room,17.43854964,78.39557072,Café
Risala Bazar,17.4383413,78.4001302,Hylife Brewing Co.,17.43389388,78.40423528,Brewery
Risala Bazar,17.4383413,78.4001302,Makers Of Milkshakes,17.43464734,78.39391282,Snack Place
Risala Bazar,17.4383413,78.4001302,36 drive-in,17.43679162,78.39958372,Comfort Food Restaurant
Risala Bazar,17.4383413,78.4001302,Flying Spaghetti Monster,17.44102613,78.4023651,Italian Restaurant
Risala Bazar,17.4383413,78.4001302,Olive Bistro,17.42956162,78.39265989,Middle Eastern Restaurant
Risala Bazar,17.4383413,78.4001302,Lasermaxx,17.43177207,78.40663025,Gaming Cafe
Risala Bazar,17.4383413,78.4001302,Chutneys,17.42983531,78.40965704,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Dimmy Pan Palace™,17.43085729,78.40792274,Juice Bar
Risala Bazar,17.4383413,78.4001302,Cream Stone Creations,17.43419072,78.38682893,Ice Cream Shop
Risala Bazar,17.4383413,78.4001302,N Asian,17.42884009,78.40979272,Bistro
Risala Bazar,17.4383413,78.4001302,Inorbit Mall,17.43360979,78.38620663,Shopping Mall
Risala Bazar,17.4383413,78.4001302,The Spicy Venue,17.43514106,78.41104649,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Di Bella Coffee,17.43067774,78.40868306,Coffee Shop
Risala Bazar,17.4383413,78.4001302,Best Western Jubilee Ridge,17.44004598,78.39855966,Hotel
Risala Bazar,17.4383413,78.4001302,Daspalla,17.43693131,78.39865618,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Kavanah Patisserie & More,17.43327086,78.40836406,Deli / Bodega
Risala Bazar,17.4383413,78.4001302,Karachi Bakery,17.44531029,78.38585461,Bakery
Risala Bazar,17.4383413,78.4001302,Fat Pigeon,17.42562428,78.40862091,Lounge
Risala Bazar,17.4383413,78.4001302,Cafe Heart Cup Coffee,17.42786314,78.4060582,Cocktail Bar
Risala Bazar,17.4383413,78.4001302,Beyond Coffee,17.42943379,78.41268991,Café
Risala Bazar,17.4383413,78.4001302,Chutneys,17.43425361,78.38686404,Vegetarian / Vegan Restaurant
Risala Bazar,17.4383413,78.4001302,SVM Bowling Alley,17.4316627,78.40702652,Bowling Alley
Risala Bazar,17.4383413,78.4001302,Daspalla,17.43695171,78.39868247,Hotel
Risala Bazar,17.4383413,78.4001302,Syala Drive In,17.43445861,78.41325116,Chinese Restaurant
Risala Bazar,17.4383413,78.4001302,Latitudes Fitness Centre and Tangerine,17.4300345,78.40950223,Gym
Risala Bazar,17.4383413,78.4001302,Starbucks,17.43239,78.407241,Coffee Shop
Risala Bazar,17.4383413,78.4001302,The Westin Hyderabad Mindspace,17.44235387,78.38179036,Hotel
Risala Bazar,17.4383413,78.4001302,Farzi Café,17.42897372,78.40966674,North Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Yum Yum Tree,17.44251052,78.38781123,Afghan Restaurant
Risala Bazar,17.4383413,78.4001302,Fusion 9,17.43429175,78.38671365,Lounge
Risala Bazar,17.4383413,78.4001302,The Pasta Bar Veneto,17.42857432,78.413754,Hookah Bar
Risala Bazar,17.4383413,78.4001302,Punjabi Affair,17.44257533,78.38812393,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Testa Rossa Cafe,17.43434777,78.41442788,Hookah Bar
Risala Bazar,17.4383413,78.4001302,Dadu's Mithai Vatika,17.4312898,78.40752377,Dessert Shop
Risala Bazar,17.4383413,78.4001302,Xtreme Sports Bar,17.43144716,78.40671573,Sports Bar
Risala Bazar,17.4383413,78.4001302,Abhiruchi,17.43788189,78.39003363,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Avasa Hotel,17.4471442,78.3839755,Hotel
Risala Bazar,17.4383413,78.4001302,Tangerine spa,17.43005262,78.40956963,Spa
Risala Bazar,17.4383413,78.4001302,Cuppa,17.428174,78.409433,Coffee Shop
Risala Bazar,17.4383413,78.4001302,Kritunga Restaurent,17.44100358,78.39133117,Asian Restaurant
Risala Bazar,17.4383413,78.4001302,Rayalseema Ruchulu,17.43120654,78.40773648,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Menchie's Frozen Yogurt,17.43016372,78.41182048,Frozen Yogurt Shop
Risala Bazar,17.4383413,78.4001302,Urban Asia,17.42882037,78.41304307,Bar
Risala Bazar,17.4383413,78.4001302,Food Court @ Inorbit Mall,17.4341992,78.38683134,Food Court
Risala Bazar,17.4383413,78.4001302,Beenz,17.43168543,78.41464206,Coffee Shop
Risala Bazar,17.4383413,78.4001302,Sky Bar,17.44729074,78.38396639,Gastropub
Risala Bazar,17.4383413,78.4001302,VIVAHA Bhojanambu,17.43445,78.4144,South Indian Restaurant
Risala Bazar,17.4383413,78.4001302,KFC,17.43420078,78.38680935,Fast Food Restaurant
Risala Bazar,17.4383413,78.4001302,Udipi Upahar,17.44114497,78.39144452,Breakfast Spot
Risala Bazar,17.4383413,78.4001302,PVR Cinemas,17.43424473,78.38676275,Movie Theater
Risala Bazar,17.4383413,78.4001302,Blend,17.42791195,78.41511822,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Marks and spencer,17.43370279,78.38672823,Department Store
Risala Bazar,17.4383413,78.4001302,Cafe Nandini,17.44358579,78.38738952,Café
Risala Bazar,17.4383413,78.4001302,Charcoal,17.44483689,78.38793817,Burger Joint
Risala Bazar,17.4383413,78.4001302,Cafe Coffee Day,17.44599403,78.38591971,Café
Risala Bazar,17.4383413,78.4001302,Shoppers Stop,17.43425544,78.38684934,Shopping Mall
Risala Bazar,17.4383413,78.4001302,Ohm @ Avasa,17.44715129,78.38387608,Chinese Restaurant
Risala Bazar,17.4383413,78.4001302,Jubilee Hills Club,17.42954766,78.41498966,Social Club
Risala Bazar,17.4383413,78.4001302,smaaash,17.43364762,78.38642962,Laser Tag
Risala Bazar,17.4383413,78.4001302,News Cafe,17.43442125,78.38699783,Cocktail Bar
Risala Bazar,17.4383413,78.4001302,United Kitchens of India,17.42650922,78.40777961,Multicuisine Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Hinglish Cafe,17.44499044,78.38698643,Café
Risala Bazar,17.4383413,78.4001302,Seven Oven,17.42919722,78.41287687,Hookah Bar
Risala Bazar,17.4383413,78.4001302,RedPoint Climbers Café,17.44107697,78.38215346,Café
Risala Bazar,17.4383413,78.4001302,Xtreme Sports bar,17.44607681,78.38643193,Pub
Risala Bazar,17.4383413,78.4001302,BreadTalk,17.43464304,78.41460093,Bakery
Risala Bazar,17.4383413,78.4001302,Lost Society,17.42882498,78.41290588,Cocktail Bar
Risala Bazar,17.4383413,78.4001302,Zero Forty Brewing,17.43558015,78.41174491,Brewery
Risala Bazar,17.4383413,78.4001302,Pi,17.44721791,78.38375223,Restaurant
Risala Bazar,17.4383413,78.4001302,KFC,17.43030246,78.41186867,Fast Food Restaurant
Risala Bazar,17.4383413,78.4001302,"KFC, 36 Jubliee Hills.",17.42987737,78.40961967,Fried Chicken Joint
Risala Bazar,17.4383413,78.4001302,Ratnadeep Supermarket,17.44616937,78.38494407,Department Store
Risala Bazar,17.4383413,78.4001302,Wingster,17.45154411,78.3941811,Wings Joint
Risala Bazar,17.4383413,78.4001302,Hazzel Ice Cream Cafe,17.43299668,78.4076998,Ice Cream Shop
Risala Bazar,17.4383413,78.4001302,Swaad,17.44563782,78.386782,Indian Restaurant
Risala Bazar,17.4383413,78.4001302,Bombay Duck,17.43557085,78.41175109,French Restaurant
Risala Bazar,17.4383413,78.4001302,Rush Sports Cafe & Bar,17.44621684,78.38506094,Sports Bar
Risala Bazar,17.4383413,78.4001302,Minerva Coffee Shop,17.44621437,78.38496806,Coffee Shop
Risala Bazar,17.4383413,78.4001302,Mid land Bakers,17.45185034,78.3917841,Bakery
Risala Bazar,17.4383413,78.4001302,Flechazo,17.44667243,78.38451654,Mediterranean Restaurant
Risala Bazar,17.4383413,78.4001302,Seema Spice,17.45227384,78.39080786,Restaurant
Risala Bazar,17.4383413,78.4001302,Pakodi Factory,17.4518389,78.39174658,Snack Place
Risala Bazar,17.4383413,78.4001302,Seventh Heaven,17.43483473,78.4144732,Diner
Safilguda,17.4665153,78.5398739,Cinepolis CCPL,17.45728215,78.53682349,Multiplex
Safilguda,17.4665153,78.5398739,Domino's Pizza,17.47503488,78.55314102,Pizza Place
Safilguda,17.4665153,78.5398739,Raghavendra Cine Complex,17.45129857,78.53569654,Indie Movie Theater
Safilguda,17.4665153,78.5398739,KFC,17.47504008,78.55313732,Fast Food Restaurant
Safilguda,17.4665153,78.5398739,Lake Park,17.46717035,78.53398429,Lake
Safilguda,17.4665153,78.5398739,Safilguda,17.46566102,78.5381648,Neighborhood
Safilguda,17.4665153,78.5398739,Mohan's Dhaba,17.46712513,78.53401587,Indian Restaurant
Safilguda,17.4665153,78.5398739,Green Bawarchi,17.45790109,78.54389979,Indian Restaurant
Safilguda,17.4665153,78.5398739,gossips bakery,17.4569995,78.54590197,Fast Food Restaurant
Safilguda,17.4665153,78.5398739,Reliance Fresh,17.45669776,78.54580214,Supermarket
Safilguda,17.4665153,78.5398739,Spykar Yellow Ticket Store,17.464213,78.525378,Clothing Store
Safilguda,17.4665153,78.5398739,dawat,17.483355,78.53957916,Indian Restaurant
Safilguda,17.4665153,78.5398739,Dolphin Restaurant,17.45003022,78.53535264,Food
Safilguda,17.4665153,78.5398739,Anutex,17.45175832,78.5308597,Clothing Store
Safilguda,17.4665153,78.5398739,Tharuni Super Market,17.44970585,78.53558561,Convenience Store
Saidabad,17.359533,78.5147979,Asian Shiva ganga,17.36112224,78.52321513,Multiplex
Saidabad,17.359533,78.5147979,Moon Bean Cafe,17.3689638,78.51722987,Café
Saidabad,17.359533,78.5147979,Swagath Tiffins,17.34463897,78.50823107,Vegetarian / Vegan Restaurant
Saidabad,17.359533,78.5147979,D Mart,17.37114674,78.50504635,Department Store
Saidabad,17.359533,78.5147979,Domino's Pizza,17.37156436,78.51106617,Pizza Place
Saidabad,17.359533,78.5147979,KFC,17.3728142,78.50576209,Fast Food Restaurant
Saidabad,17.359533,78.5147979,Cafe Coffee Day,17.36975956,78.51611454,Café
Saidabad,17.359533,78.5147979,The DESTINO,17.3695422,78.52033073,Hookah Bar
Saidabad,17.359533,78.5147979,Minerva Gardens,17.34888532,78.51906615,Garden Center
Saidabad,17.359533,78.5147979,Supreme Fast Food,17.36647544,78.52506849,Fast Food Restaurant
Saidabad,17.359533,78.5147979,Reliance Fresh,17.37212902,78.52123524,Convenience Store
Saidabad,17.359533,78.5147979,SBI Officers Colony Park,17.3737603,78.51825714,Park
Saidabad,17.359533,78.5147979,Duroflex,17.3454371,78.5237455,Mattress Store
Saidabad,17.359533,78.5147979,Lucky Restaurant,17.343677,78.506839,Indian Restaurant
Saifabad,17.4047878,78.4658367,Nizam club,17.40322092,78.4687291,Lounge
Saifabad,17.4047878,78.4658367,Cafe Niloufer & Bakers,17.39971498,78.46288085,Café
Saifabad,17.4047878,78.4658367,Chicha's,17.40325496,78.46015158,Hyderabadi Restaurant
Saifabad,17.4047878,78.4658367,Birla Science Museum,17.40385352,78.46945707,Science Museum
Saifabad,17.4047878,78.4658367,IMAX Screen,17.41304126,78.46561793,Multiplex
Saifabad,17.4047878,78.4658367,Paradise Food Court,17.41211297,78.46544328,Indian Restaurant
Saifabad,17.4047878,78.4658367,Taiba Bakers & Confectioners,17.40252967,78.45682279,Bakery
Saifabad,17.4047878,78.4658367,Rayalaseema Ruchulu,17.40308378,78.46301187,South Indian Restaurant
Saifabad,17.4047878,78.4658367,Dwarka tiffins,17.40543193,78.46373026,Vegetarian / Vegan Restaurant
Saifabad,17.4047878,78.4658367,Cafe Bahar,17.39959528,78.47856582,Indian Restaurant
Saifabad,17.4047878,78.4658367,Subhan Bakery,17.39241151,78.46471161,Bakery
Saifabad,17.4047878,78.4658367,Prasad's IMAX,17.41305354,78.46557776,Multiplex
Saifabad,17.4047878,78.4658367,Necklace Road,17.41938355,78.46530663,Scenic Lookout
